starting sensor collection on Thu 19 of Mar 2015  at  12:27:15 PM  
Count,Date,Time,BMP Temp,BMP Press,BMP Alt ,TSL High,TSL Low ,TSL Auto,SI1 Vis ,SI1 IR  ,SI1 UV  ,LSM  R  ,LSM  P  ,LSM  Y  ,LSM  X  ,LSM  Y  ,LSM  Z  ,AM2 Temp,AM2 Humi,MCP ACD1,MCP ACD2,MCP ACD3,MCP ACD4,MCP ACD5,MCP ACD6,MCP ACD7,MCP ACD8
2238,24/03/2015,02:37:15 PM,20.4,848.42,1472.0560689958083,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.400001525878906,0,0,0,0,0,0,0,0
2239,24/03/2015,02:37:20 PM,20.4,848.4,1473.5941405236558,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.5,0,0,0,0,0,0,0,0
2240,24/03/2015,02:37:26 PM,20.4,848.37,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.400001525878906,0,0,0,0,0,0,0,0
2241,24/03/2015,02:37:32 PM,20.4,848.42,1472.6328182961176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.400001525878906,0,0,0,0,0,0,0,0
2242,24/03/2015,02:37:37 PM,20.4,848.32,1473.3057342215823,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.400001525878906,0,0,0,0,0,0,0,0
2243,24/03/2015,02:37:43 PM,20.4,848.27,1473.5941405236558,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2244,24/03/2015,02:37:53 PM,20.4,848.46,1472.3444395179504,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2245,24/03/2015,02:38:01 PM,20.4,848.5,1471.671587808088,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.20000076293945,0,0,0,0,0,0,0,0
2246,24/03/2015,02:38:07 PM,20.3,848.43,1472.5366911193603,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.20000076293945,0,0,0,0,0,0,0,0
2247,24/03/2015,02:38:15 PM,20.4,848.42,1472.3444395179504,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2248,24/03/2015,02:38:23 PM,20.4,848.4,1472.3444395179504,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2249,24/03/2015,02:38:29 PM,20.4,848.45,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2250,24/03/2015,02:38:34 PM,20.3,848.49,1472.5366911193603,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.400001525878906,0,0,0,0,0,0,0,0
2251,24/03/2015,02:38:40 PM,20.3,848.45,1471.7677067291697,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.400001525878906,0,0,0,0,0,0,0,0
2252,24/03/2015,02:38:46 PM,20.3,848.45,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2253,24/03/2015,02:38:51 PM,20.4,848.39,1473.401868738048,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2254,24/03/2015,02:38:59 PM,20.4,848.32,1472.5366911193603,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2255,24/03/2015,02:39:05 PM,20.3,848.35,1473.1134679412235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.400001525878906,0,0,0,0,0,0,0,0
2256,24/03/2015,02:39:10 PM,20.4,848.38,1472.6328182961176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2257,24/03/2015,02:39:16 PM,20.3,848.33,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2258,24/03/2015,02:39:24 PM,20.4,848.41,1473.3057342215823,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.20000076293945,0,0,0,0,0,0,0,0
2259,24/03/2015,02:39:30 PM,20.4,848.32,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2260,24/03/2015,02:39:38 PM,20.3,848.31,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2261,24/03/2015,02:39:43 PM,20.3,848.36,1473.1134679412235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2262,24/03/2015,02:39:49 PM,20.3,848.34,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2263,24/03/2015,02:39:55 PM,20.3,848.37,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2264,24/03/2015,02:40:05 PM,20.3,848.41,1472.3444395179504,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2265,24/03/2015,02:40:11 PM,20.3,848.48,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2266,24/03/2015,02:40:19 PM,20.3,848.37,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2267,24/03/2015,02:40:27 PM,20.3,848.33,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2268,24/03/2015,02:40:33 PM,20.3,848.35,1473.1134679412235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.20000076293945,0,0,0,0,0,0,0,0
2269,24/03/2015,02:40:41 PM,20.3,848.4,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.20000076293945,0,0,0,0,0,0,0,0
2270,24/03/2015,02:40:49 PM,20.3,848.42,1473.9786951061121,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.20000076293945,0,0,0,0,0,0,0,0
2271,24/03/2015,02:40:54 PM,20.3,848.44,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2272,24/03/2015,02:41:03 PM,20.3,848.51,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2273,24/03/2015,02:41:11 PM,20.3,848.35,1473.8825550840431,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2274,24/03/2015,02:41:21 PM,20.3,848.4,1472.3444395179504,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2275,24/03/2015,02:41:29 PM,20.3,848.37,1473.8825550840431,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2276,24/03/2015,02:41:35 PM,20.3,848.41,1472.3444395179504,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2277,24/03/2015,02:41:43 PM,20.3,848.33,1473.3057342215823,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.400001525878906,0,0,0,0,0,0,0,0
2278,24/03/2015,02:41:49 PM,20.3,848.46,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2279,24/03/2015,02:41:54 PM,20.3,848.33,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2280,24/03/2015,02:42:00 PM,20.3,848.39,1472.6328182961176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2281,24/03/2015,02:42:06 PM,20.3,848.39,1472.2483150932587,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2282,24/03/2015,02:42:11 PM,20.3,848.39,1473.5941405236558,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2283,24/03/2015,02:42:17 PM,20.3,848.34,1473.401868738048,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.20000076293945,0,0,0,0,0,0,0,0
2284,24/03/2015,02:42:22 PM,20.3,848.43,1472.3444395179504,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.20000076293945,0,0,0,0,0,0,0,0
2285,24/03/2015,02:42:28 PM,20.3,848.41,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2286,24/03/2015,02:42:36 PM,20.3,848.39,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2287,24/03/2015,02:42:42 PM,20.3,848.26,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2288,24/03/2015,02:42:47 PM,20.3,848.33,1472.6328182961176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2289,24/03/2015,02:42:55 PM,20.3,848.36,1472.3444395179504,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2290,24/03/2015,02:43:01 PM,20.3,848.49,1472.6328182961176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2291,24/03/2015,02:43:06 PM,20.3,848.4,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2292,24/03/2015,02:43:17 PM,20.3,848.31,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2293,24/03/2015,02:43:23 PM,20.3,848.32,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.29999923706055,0,0,0,0,0,0,0,0
2294,24/03/2015,02:43:28 PM,20.3,848.36,1473.401868738048,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2295,24/03/2015,02:43:39 PM,20.3,848.35,1473.1134679412235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2296,24/03/2015,02:43:50 PM,20.3,848.41,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2297,24/03/2015,02:43:55 PM,20.3,848.48,1473.3057342215823,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2298,24/03/2015,02:44:03 PM,20.3,848.35,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2299,24/03/2015,02:44:09 PM,20.3,848.39,1474.0748360458515,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.20000076293945,0,0,0,0,0,0,0,0
2300,24/03/2015,02:44:14 PM,20.3,848.39,1473.401868738048,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.099998474121094,0,0,0,0,0,0,0,0
2301,24/03/2015,02:44:20 PM,20.3,848.41,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.20000076293945,0,0,0,0,0,0,0,0
2302,24/03/2015,02:44:26 PM,20.3,848.36,1473.1134679412235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.099998474121094,0,0,0,0,0,0,0,0
2303,24/03/2015,02:44:31 PM,20.3,848.35,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,19.0,34.099998474121094,0,0,0,0,0,0,0,0
2304,24/03/2015,02:44:37 PM,20.3,848.38,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.20000076293945,0,0,0,0,0,0,0,0
2305,24/03/2015,02:44:42 PM,20.3,848.38,1473.5941405236558,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.20000076293945,0,0,0,0,0,0,0,0
2306,24/03/2015,02:44:48 PM,20.3,848.38,1472.5366911193603,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.099998474121094,0,0,0,0,0,0,0,0
2307,24/03/2015,02:44:54 PM,20.3,848.33,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.099998474121094,0,0,0,0,0,0,0,0
2308,24/03/2015,02:45:02 PM,20.3,848.32,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.099998474121094,0,0,0,0,0,0,0,0
2309,24/03/2015,02:45:07 PM,20.3,848.31,1473.7864159796247,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.099998474121094,0,0,0,0,0,0,0,0
2310,24/03/2015,02:45:13 PM,20.3,848.37,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.099998474121094,0,0,0,0,0,0,0,0
2311,24/03/2015,02:45:18 PM,20.3,848.32,1472.4405648599777,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.099998474121094,0,0,0,0,0,0,0,0
2312,24/03/2015,02:45:24 PM,20.3,848.33,1472.5366911193603,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.20000076293945,0,0,0,0,0,0,0,0
2313,24/03/2015,02:45:30 PM,20.3,848.36,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.20000076293945,0,0,0,0,0,0,0,0
2314,24/03/2015,02:45:38 PM,20.3,848.33,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.20000076293945,0,0,0,0,0,0,0,0
2315,24/03/2015,02:45:43 PM,20.3,848.33,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.20000076293945,0,0,0,0,0,0,0,0
2316,24/03/2015,02:45:51 PM,20.3,848.39,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.20000076293945,0,0,0,0,0,0,0,0
2317,24/03/2015,02:45:57 PM,20.3,848.39,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2318,24/03/2015,02:46:03 PM,20.3,848.29,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2319,24/03/2015,02:46:13 PM,20.3,848.29,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2320,24/03/2015,02:46:19 PM,20.3,848.35,1474.45940898189,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2321,24/03/2015,02:46:24 PM,20.3,848.32,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2322,24/03/2015,02:46:30 PM,20.2,848.36,1474.0748360458515,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2323,24/03/2015,02:46:36 PM,20.2,848.25,1474.0748360458515,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2324,24/03/2015,02:46:41 PM,20.2,848.36,1473.9786951061121,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2325,24/03/2015,02:46:49 PM,20.2,848.35,1473.9786951061121,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2326,24/03/2015,02:46:55 PM,20.2,848.27,1474.0748360458515,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2327,24/03/2015,02:47:00 PM,20.2,848.37,1473.6902777928321,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2328,24/03/2015,02:47:06 PM,20.2,848.28,1474.1709779032806,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2329,24/03/2015,02:47:12 PM,20.2,848.38,1473.6902777928321,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2330,24/03/2015,02:47:17 PM,20.2,848.34,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2331,24/03/2015,02:47:23 PM,20.2,848.35,1473.401868738048,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2332,24/03/2015,02:47:31 PM,20.2,848.35,1473.1134679412235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2333,24/03/2015,02:47:36 PM,20.2,848.38,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2334,24/03/2015,02:47:42 PM,20.2,848.34,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2335,24/03/2015,02:47:50 PM,20.2,848.35,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2336,24/03/2015,02:47:58 PM,20.2,848.3,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2337,24/03/2015,02:48:04 PM,20.2,848.34,1473.6902777928321,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2338,24/03/2015,02:48:09 PM,20.2,848.34,1473.1134679412235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2339,24/03/2015,02:48:15 PM,20.2,848.37,1473.9786951061121,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.599998474121094,0,0,0,0,0,0,0,0
2340,24/03/2015,02:48:21 PM,20.2,848.19,1473.401868738048,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2341,24/03/2015,02:48:26 PM,20.2,848.38,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2342,24/03/2015,02:48:32 PM,20.2,848.3,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2343,24/03/2015,02:48:40 PM,20.2,848.37,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2344,24/03/2015,02:48:46 PM,20.2,848.4,1473.1134679412235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.599998474121094,0,0,0,0,0,0,0,0
2345,24/03/2015,02:48:51 PM,20.2,848.35,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2346,24/03/2015,02:48:57 PM,20.2,848.3,1473.6902777928321,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2347,24/03/2015,02:49:05 PM,20.2,848.39,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2348,24/03/2015,02:49:10 PM,20.2,848.3,1473.3057342215823,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2349,24/03/2015,02:49:16 PM,20.2,848.35,1473.5941405236558,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2350,24/03/2015,02:49:22 PM,20.2,848.37,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2351,24/03/2015,02:49:27 PM,20.2,848.33,1474.1709779032806,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2352,24/03/2015,02:49:33 PM,20.2,848.34,1473.401868738048,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2353,24/03/2015,02:49:38 PM,20.2,848.38,1473.401868738048,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.599998474121094,0,0,0,0,0,0,0,0
2354,24/03/2015,02:49:44 PM,20.2,848.35,1473.401868738048,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.70000076293945,0,0,0,0,0,0,0,0
2355,24/03/2015,02:49:49 PM,20.2,848.38,1473.6902777928321,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.79999923706055,0,0,0,0,0,0,0,0
2356,24/03/2015,02:49:55 PM,20.2,848.32,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.79999923706055,0,0,0,0,0,0,0,0
2357,24/03/2015,02:50:01 PM,20.2,848.31,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2358,24/03/2015,02:50:09 PM,20.2,848.31,1473.401868738048,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2359,24/03/2015,02:50:19 PM,20.2,848.27,1473.2096006226488,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2360,24/03/2015,02:50:25 PM,20.2,848.4,1472.4405648599777,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2361,24/03/2015,02:50:31 PM,20.2,848.38,1473.9786951061121,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2362,24/03/2015,02:50:36 PM,20.2,848.35,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.29999923706055,0,0,0,0,0,0,0,0
2363,24/03/2015,02:50:44 PM,20.2,848.37,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2364,24/03/2015,02:50:52 PM,20.3,848.32,1473.3057342215823,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.400001525878906,0,0,0,0,0,0,0,0
2365,24/03/2015,02:50:58 PM,20.2,848.44,1471.863826567469,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2366,24/03/2015,02:51:04 PM,20.2,848.44,1472.825075401841,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.5,0,0,0,0,0,0,0,0
2367,24/03/2015,02:51:12 PM,20.2,848.35,1472.9212053308418,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.599998474121094,0,0,0,0,0,0,0,0
2368,24/03/2015,02:51:17 PM,20.2,848.31,1473.401868738048,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.599998474121094,0,0,0,0,0,0,0,0
2369,24/03/2015,02:51:23 PM,20.3,848.37,1473.0173361772959,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.599998474121094,0,0,0,0,0,0,0,0
2370,24/03/2015,02:51:28 PM,20.2,848.35,1473.401868738048,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.70000076293945,0,0,0,0,0,0,0,0
2371,24/03/2015,02:51:34 PM,20.2,848.44,1472.4405648599777,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.70000076293945,0,0,0,0,0,0,0,0
2372,24/03/2015,02:51:42 PM,20.2,848.31,1472.7289463902698,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.70000076293945,0,0,0,0,0,0,0,0
2373,24/03/2015,02:51:48 PM,20.2,848.28,1473.9786951061121,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.599998474121094,0,0,0,0,0,0,0,0
2374,24/03/2015,02:51:53 PM,20.2,848.21,1473.4980041720662,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.599998474121094,0,0,0,0,0,0,0,0
2375,24/03/2015,02:51:59 PM,20.2,848.31,1474.0748360458515,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,34.599998474121094,0,0,0,0,0,0,0,0
